Datum;Zeit;Time;Wirkenergie(kWh)
20.03.2024;15:23:14;2024-03-20T15:23:14+01:00;55.478
20.03.2024;15:18:14;2024-03-20T15:18:14+01:00;55.478
20.03.2024;15:13:14;2024-03-20T15:13:14+01:00;55.478
20.03.2024;15:08:14;2024-03-20T15:08:14+01:00;55.478
20.03.2024;15:03:14;2024-03-20T15:03:14+01:00;55.478
20.03.2024;14:58:14;2024-03-20T14:58:14+01:00;55.478
20.03.2024;14:53:14;2024-03-20T14:53:14+01:00;55.478
20.03.2024;14:48:14;2024-03-20T14:48:14+01:00;55.478
20.03.2024;14:43:14;2024-03-20T14:43:14+01:00;55.478
20.03.2024;14:38:14;2024-03-20T14:38:14+01:00;55.478
20.03.2024;14:33:14;2024-03-20T14:33:14+01:00;55.478
13.03.2024;21:32:04;2024-03-13T21:32:04+01:00;55.478
13.03.2024;21:27:04;2024-03-13T21:27:04+01:00;55.478
13.03.2024;21:22:04;2024-03-13T21:22:04+01:00;55.478
13.03.2024;21:17:04;2024-03-13T21:17:04+01:00;55.478
13.03.2024;21:12:04;2024-03-13T21:12:04+01:00;55.478
13.03.2024;21:07:04;2024-03-13T21:07:04+01:00;55.478
13.03.2024;21:02:04;2024-03-13T21:02:04+01:00;55.478
13.03.2024;20:57:04;2024-03-13T20:57:04+01:00;55.478
13.03.2024;20:52:04;2024-03-13T20:52:04+01:00;55.478
13.03.2024;20:47:04;2024-03-13T20:47:04+01:00;55.478
13.03.2024;20:42:04;2024-03-13T20:42:04+01:00;55.478
13.03.2024;20:37:04;2024-03-13T20:37:04+01:00;55.478
13.03.2024;20:32:04;2024-03-13T20:32:04+01:00;55.478
13.03.2024;20:27:04;2024-03-13T20:27:04+01:00;55.478
13.03.2024;20:22:04;2024-03-13T20:22:04+01:00;55.478
13.03.2024;20:17:04;2024-03-13T20:17:04+01:00;55.478
13.03.2024;20:12:04;2024-03-13T20:12:04+01:00;55.478
13.03.2024;20:07:04;2024-03-13T20:07:04+01:00;55.478
13.03.2024;20:02:04;2024-03-13T20:02:04+01:00;55.478
13.03.2024;19:57:04;2024-03-13T19:57:04+01:00;55.478
13.03.2024;19:52:04;2024-03-13T19:52:04+01:00;55.478
13.03.2024;19:47:04;2024-03-13T19:47:04+01:00;55.478
13.03.2024;19:42:04;2024-03-13T19:42:04+01:00;55.478
13.03.2024;19:37:04;2024-03-13T19:37:04+01:00;55.478
13.03.2024;19:32:04;2024-03-13T19:32:04+01:00;55.478
13.03.2024;19:27:04;2024-03-13T19:27:04+01:00;55.478
13.03.2024;19:22:04;2024-03-13T19:22:04+01:00;55.478
13.03.2024;19:17:04;2024-03-13T19:17:04+01:00;55.478
13.03.2024;19:12:04;2024-03-13T19:12:04+01:00;55.478
13.03.2024;19:07:04;2024-03-13T19:07:04+01:00;55.478
13.03.2024;19:02:04;2024-03-13T19:02:04+01:00;55.478
13.03.2024;18:57:03;2024-03-13T18:57:03+01:00;55.478
13.03.2024;18:52:04;2024-03-13T18:52:04+01:00;55.478
13.03.2024;18:47:04;2024-03-13T18:47:04+01:00;55.478
13.03.2024;18:42:04;2024-03-13T18:42:04+01:00;55.478
13.03.2024;18:37:04;2024-03-13T18:37:04+01:00;55.478
13.03.2024;18:32:04;2024-03-13T18:32:04+01:00;55.478
13.03.2024;18:27:03;2024-03-13T18:27:03+01:00;55.478
13.03.2024;18:22:03;2024-03-13T18:22:03+01:00;55.478
13.03.2024;18:17:03;2024-03-13T18:17:03+01:00;55.478
13.03.2024;18:12:03;2024-03-13T18:12:03+01:00;55.478
13.03.2024;18:07:03;2024-03-13T18:07:03+01:00;55.478
13.03.2024;18:02:03;2024-03-13T18:02:03+01:00;55.478
13.03.2024;17:57:03;2024-03-13T17:57:03+01:00;55.478
13.03.2024;17:52:03;2024-03-13T17:52:03+01:00;55.478
13.03.2024;17:47:03;2024-03-13T17:47:03+01:00;55.478
08.03.2024;20:52:57;2024-03-08T20:52:57+01:00;55.478
08.03.2024;20:47:57;2024-03-08T20:47:57+01:00;55.478
08.03.2024;20:42:57;2024-03-08T20:42:57+01:00;55.478
08.03.2024;20:37:57;2024-03-08T20:37:57+01:00;55.478
08.03.2024;20:32:57;2024-03-08T20:32:57+01:00;55.478
08.03.2024;20:27:57;2024-03-08T20:27:57+01:00;55.478
08.03.2024;20:22:57;2024-03-08T20:22:57+01:00;55.478
08.03.2024;20:17:57;2024-03-08T20:17:57+01:00;55.478
08.03.2024;20:12:57;2024-03-08T20:12:57+01:00;55.478
08.03.2024;20:07:57;2024-03-08T20:07:57+01:00;55.478
08.03.2024;20:02:57;2024-03-08T20:02:57+01:00;55.478
08.03.2024;19:57:57;2024-03-08T19:57:57+01:00;55.478
08.03.2024;19:52:57;2024-03-08T19:52:57+01:00;55.478
08.03.2024;19:47:57;2024-03-08T19:47:57+01:00;55.478
08.03.2024;19:42:57;2024-03-08T19:42:57+01:00;55.478
08.03.2024;19:37:57;2024-03-08T19:37:57+01:00;55.478
08.03.2024;19:32:57;2024-03-08T19:32:57+01:00;55.478
08.03.2024;19:27:57;2024-03-08T19:27:57+01:00;55.478
08.03.2024;19:22:57;2024-03-08T19:22:57+01:00;55.478
08.03.2024;19:17:57;2024-03-08T19:17:57+01:00;55.478
08.03.2024;19:12:57;2024-03-08T19:12:57+01:00;55.478
08.03.2024;19:07:57;2024-03-08T19:07:57+01:00;55.478
08.03.2024;19:02:57;2024-03-08T19:02:57+01:00;55.478
08.03.2024;18:57:57;2024-03-08T18:57:57+01:00;55.478
08.03.2024;18:52:57;2024-03-08T18:52:57+01:00;55.478
08.03.2024;18:47:57;2024-03-08T18:47:57+01:00;55.478
08.03.2024;18:42:57;2024-03-08T18:42:57+01:00;55.478
08.03.2024;18:37:57;2024-03-08T18:37:57+01:00;55.478
08.03.2024;18:32:57;2024-03-08T18:32:57+01:00;55.478
08.03.2024;18:27:57;2024-03-08T18:27:57+01:00;55.478
08.03.2024;18:22:57;2024-03-08T18:22:57+01:00;55.478
08.03.2024;18:17:57;2024-03-08T18:17:57+01:00;55.478
08.03.2024;18:12:57;2024-03-08T18:12:57+01:00;55.478
08.03.2024;18:07:57;2024-03-08T18:07:57+01:00;55.478
08.03.2024;18:02:57;2024-03-08T18:02:57+01:00;55.478
08.03.2024;17:57:57;2024-03-08T17:57:57+01:00;55.478
08.03.2024;17:52:57;2024-03-08T17:52:57+01:00;55.478
27.02.2024;23:50:10;2024-02-27T23:50:10+01:00;55.478
27.02.2024;23:45:10;2024-02-27T23:45:10+01:00;55.478
27.02.2024;23:40:10;2024-02-27T23:40:10+01:00;55.478
27.02.2024;23:35:10;2024-02-27T23:35:10+01:00;55.478
27.02.2024;23:30:10;2024-02-27T23:30:10+01:00;55.478
27.02.2024;23:25:10;2024-02-27T23:25:10+01:00;55.478
27.02.2024;23:20:10;2024-02-27T23:20:10+01:00;55.478
27.02.2024;23:15:10;2024-02-27T23:15:10+01:00;55.478
27.02.2024;23:10:10;2024-02-27T23:10:10+01:00;55.478
27.02.2024;23:05:10;2024-02-27T23:05:10+01:00;55.478
27.02.2024;23:00:10;2024-02-27T23:00:10+01:00;55.478
27.02.2024;22:55:10;2024-02-27T22:55:10+01:00;55.478
27.02.2024;22:50:10;2024-02-27T22:50:10+01:00;55.478
27.02.2024;22:45:10;2024-02-27T22:45:10+01:00;55.478
27.02.2024;22:40:10;2024-02-27T22:40:10+01:00;55.478
27.02.2024;22:35:10;2024-02-27T22:35:10+01:00;55.478
27.02.2024;22:30:10;2024-02-27T22:30:10+01:00;55.478
27.02.2024;22:25:10;2024-02-27T22:25:10+01:00;55.478
27.02.2024;22:20:10;2024-02-27T22:20:10+01:00;55.478
27.02.2024;22:15:10;2024-02-27T22:15:10+01:00;55.478
27.02.2024;22:10:10;2024-02-27T22:10:10+01:00;55.478
27.02.2024;22:05:10;2024-02-27T22:05:10+01:00;55.478
27.02.2024;22:00:10;2024-02-27T22:00:10+01:00;55.478
27.02.2024;21:55:10;2024-02-27T21:55:10+01:00;55.478
27.02.2024;21:50:10;2024-02-27T21:50:10+01:00;55.478
27.02.2024;21:45:10;2024-02-27T21:45:10+01:00;55.478
27.02.2024;21:40:10;2024-02-27T21:40:10+01:00;55.478
27.02.2024;21:35:10;2024-02-27T21:35:10+01:00;55.478
27.02.2024;21:30:10;2024-02-27T21:30:10+01:00;55.478
27.02.2024;21:25:10;2024-02-27T21:25:10+01:00;55.478
27.02.2024;21:20:10;2024-02-27T21:20:10+01:00;55.478
27.02.2024;21:15:10;2024-02-27T21:15:10+01:00;55.478
27.02.2024;21:10:10;2024-02-27T21:10:10+01:00;55.478
27.02.2024;21:05:10;2024-02-27T21:05:10+01:00;55.478
27.02.2024;21:00:10;2024-02-27T21:00:10+01:00;55.478
27.02.2024;20:55:10;2024-02-27T20:55:10+01:00;55.478
27.02.2024;20:50:10;2024-02-27T20:50:10+01:00;55.478
27.02.2024;20:45:10;2024-02-27T20:45:10+01:00;55.478
27.02.2024;20:40:10;2024-02-27T20:40:10+01:00;55.478
27.02.2024;20:35:10;2024-02-27T20:35:10+01:00;55.478
27.02.2024;20:30:10;2024-02-27T20:30:10+01:00;55.478
27.02.2024;20:25:10;2024-02-27T20:25:10+01:00;55.478
27.02.2024;20:20:10;2024-02-27T20:20:10+01:00;55.478
27.02.2024;20:15:10;2024-02-27T20:15:10+01:00;55.478
27.02.2024;20:10:10;2024-02-27T20:10:10+01:00;55.478
27.02.2024;20:05:10;2024-02-27T20:05:10+01:00;55.478
27.02.2024;20:00:10;2024-02-27T20:00:10+01:00;55.478
27.02.2024;19:55:10;2024-02-27T19:55:10+01:00;55.478
27.02.2024;19:50:10;2024-02-27T19:50:10+01:00;55.478
27.02.2024;19:45:10;2024-02-27T19:45:10+01:00;55.478
27.02.2024;19:40:10;2024-02-27T19:40:10+01:00;55.478
27.02.2024;19:35:10;2024-02-27T19:35:10+01:00;55.478
27.02.2024;19:30:10;2024-02-27T19:30:10+01:00;55.478
27.02.2024;19:25:10;2024-02-27T19:25:10+01:00;55.478
27.02.2024;19:20:10;2024-02-27T19:20:10+01:00;55.478
27.02.2024;19:15:10;2024-02-27T19:15:10+01:00;55.478
27.02.2024;19:10:09;2024-02-27T19:10:09+01:00;55.478
27.02.2024;19:05:09;2024-02-27T19:05:09+01:00;55.478
27.02.2024;19:00:09;2024-02-27T19:00:09+01:00;55.478
27.02.2024;18:55:09;2024-02-27T18:55:09+01:00;55.478
27.02.2024;18:50:09;2024-02-27T18:50:09+01:00;55.478
27.02.2024;18:45:09;2024-02-27T18:45:09+01:00;55.478
27.02.2024;18:40:09;2024-02-27T18:40:09+01:00;55.478
27.02.2024;18:35:09;2024-02-27T18:35:09+01:00;55.478
27.02.2024;18:30:09;2024-02-27T18:30:09+01:00;55.478
27.02.2024;18:25:09;2024-02-27T18:25:09+01:00;55.478
27.02.2024;18:20:09;2024-02-27T18:20:09+01:00;55.478
27.02.2024;18:15:09;2024-02-27T18:15:09+01:00;55.478
27.02.2024;18:10:09;2024-02-27T18:10:09+01:00;55.478
27.02.2024;18:05:09;2024-02-27T18:05:09+01:00;55.478
27.02.2024;18:00:09;2024-02-27T18:00:09+01:00;55.478
27.02.2024;17:55:09;2024-02-27T17:55:09+01:00;55.478
27.02.2024;17:50:09;2024-02-27T17:50:09+01:00;55.478
27.02.2024;17:45:09;2024-02-27T17:45:09+01:00;55.478
27.02.2024;17:40:09;2024-02-27T17:40:09+01:00;55.478
27.02.2024;17:35:09;2024-02-27T17:35:09+01:00;55.478
27.02.2024;17:30:09;2024-02-27T17:30:09+01:00;55.478
27.02.2024;17:25:09;2024-02-27T17:25:09+01:00;55.478
27.02.2024;17:20:09;2024-02-27T17:20:09+01:00;55.478
27.02.2024;17:15:09;2024-02-27T17:15:09+01:00;55.478
27.02.2024;17:10:09;2024-02-27T17:10:09+01:00;55.478
27.02.2024;17:05:09;2024-02-27T17:05:09+01:00;55.478
27.02.2024;17:00:09;2024-02-27T17:00:09+01:00;55.478
27.02.2024;16:55:09;2024-02-27T16:55:09+01:00;55.478
27.02.2024;16:50:09;2024-02-27T16:50:09+01:00;55.478
27.02.2024;16:45:09;2024-02-27T16:45:09+01:00;55.478
27.02.2024;16:40:09;2024-02-27T16:40:09+01:00;55.478
27.02.2024;16:35:09;2024-02-27T16:35:09+01:00;55.478
27.02.2024;16:30:09;2024-02-27T16:30:09+01:00;55.478
27.02.2024;16:25:09;2024-02-27T16:25:09+01:00;55.478
27.02.2024;16:20:09;2024-02-27T16:20:09+01:00;55.478
27.02.2024;16:15:09;2024-02-27T16:15:09+01:00;55.478
27.02.2024;16:10:09;2024-02-27T16:10:09+01:00;55.478
27.02.2024;16:05:09;2024-02-27T16:05:09+01:00;55.478
27.02.2024;16:00:09;2024-02-27T16:00:09+01:00;55.478
27.02.2024;15:55:09;2024-02-27T15:55:09+01:00;55.478
27.02.2024;15:50:09;2024-02-27T15:50:09+01:00;55.478
27.02.2024;15:45:09;2024-02-27T15:45:09+01:00;55.478
27.02.2024;15:40:09;2024-02-27T15:40:09+01:00;55.478
27.02.2024;15:35:09;2024-02-27T15:35:09+01:00;55.478
27.02.2024;15:30:09;2024-02-27T15:30:09+01:00;55.478
27.02.2024;15:25:09;2024-02-27T15:25:09+01:00;55.478
27.02.2024;15:20:09;2024-02-27T15:20:09+01:00;55.478
27.02.2024;15:15:09;2024-02-27T15:15:09+01:00;55.478
27.02.2024;15:10:09;2024-02-27T15:10:09+01:00;55.478
27.02.2024;15:05:09;2024-02-27T15:05:09+01:00;55.478
27.02.2024;15:00:09;2024-02-27T15:00:09+01:00;55.478
27.02.2024;14:55:09;2024-02-27T14:55:09+01:00;55.478
27.02.2024;14:50:09;2024-02-27T14:50:09+01:00;55.478
27.02.2024;14:45:09;2024-02-27T14:45:09+01:00;55.478
27.02.2024;14:40:09;2024-02-27T14:40:09+01:00;55.478
27.02.2024;14:35:09;2024-02-27T14:35:09+01:00;55.478
27.02.2024;14:30:09;2024-02-27T14:30:09+01:00;55.478
27.02.2024;14:25:09;2024-02-27T14:25:09+01:00;55.478
27.02.2024;14:20:09;2024-02-27T14:20:09+01:00;55.478
27.02.2024;14:15:09;2024-02-27T14:15:09+01:00;55.478
27.02.2024;14:10:09;2024-02-27T14:10:09+01:00;55.478
27.02.2024;14:05:09;2024-02-27T14:05:09+01:00;55.478
27.02.2024;14:00:09;2024-02-27T14:00:09+01:00;55.478
27.02.2024;13:55:09;2024-02-27T13:55:09+01:00;55.478
27.02.2024;13:50:09;2024-02-27T13:50:09+01:00;55.478
27.02.2024;13:45:09;2024-02-27T13:45:09+01:00;55.478
27.02.2024;13:40:09;2024-02-27T13:40:09+01:00;55.478
27.02.2024;13:35:09;2024-02-27T13:35:09+01:00;55.478
27.02.2024;13:30:09;2024-02-27T13:30:09+01:00;55.478
27.02.2024;13:25:09;2024-02-27T13:25:09+01:00;55.478
27.02.2024;13:20:09;2024-02-27T13:20:09+01:00;55.478
27.02.2024;13:15:09;2024-02-27T13:15:09+01:00;55.478
27.02.2024;13:10:09;2024-02-27T13:10:09+01:00;55.478
27.02.2024;13:05:09;2024-02-27T13:05:09+01:00;55.478
27.02.2024;13:00:09;2024-02-27T13:00:09+01:00;55.478
27.02.2024;12:55:09;2024-02-27T12:55:09+01:00;55.478
27.02.2024;12:50:09;2024-02-27T12:50:09+01:00;55.478
27.02.2024;12:45:09;2024-02-27T12:45:09+01:00;55.478
27.02.2024;12:40:09;2024-02-27T12:40:09+01:00;55.478
27.02.2024;12:35:09;2024-02-27T12:35:09+01:00;55.478
27.02.2024;12:30:09;2024-02-27T12:30:09+01:00;55.478
23.02.2024;20:40:44;2024-02-23T20:40:44+01:00;55.478
23.02.2024;20:35:44;2024-02-23T20:35:44+01:00;55.478
23.02.2024;20:30:44;2024-02-23T20:30:44+01:00;55.478
23.02.2024;20:25:44;2024-02-23T20:25:44+01:00;55.478
23.02.2024;20:20:44;2024-02-23T20:20:44+01:00;55.478
23.02.2024;20:15:44;2024-02-23T20:15:44+01:00;55.478
23.02.2024;20:10:44;2024-02-23T20:10:44+01:00;55.478
23.02.2024;20:05:44;2024-02-23T20:05:44+01:00;55.478
23.02.2024;20:00:44;2024-02-23T20:00:44+01:00;55.478
23.02.2024;19:55:44;2024-02-23T19:55:44+01:00;55.478
23.02.2024;19:50:44;2024-02-23T19:50:44+01:00;55.478
23.02.2024;19:45:44;2024-02-23T19:45:44+01:00;55.478
23.02.2024;19:40:44;2024-02-23T19:40:44+01:00;55.478
23.02.2024;19:35:44;2024-02-23T19:35:44+01:00;55.478
23.02.2024;19:30:44;2024-02-23T19:30:44+01:00;55.478
23.02.2024;19:25:44;2024-02-23T19:25:44+01:00;55.478
23.02.2024;19:20:44;2024-02-23T19:20:44+01:00;55.478
23.02.2024;19:15:44;2024-02-23T19:15:44+01:00;55.478
23.02.2024;19:10:44;2024-02-23T19:10:44+01:00;55.478
23.02.2024;19:05:44;2024-02-23T19:05:44+01:00;55.478
23.02.2024;19:00:44;2024-02-23T19:00:44+01:00;55.478
23.02.2024;18:55:44;2024-02-23T18:55:44+01:00;55.478
23.02.2024;18:50:44;2024-02-23T18:50:44+01:00;55.478
23.02.2024;18:45:44;2024-02-23T18:45:44+01:00;55.478
23.02.2024;18:40:44;2024-02-23T18:40:44+01:00;55.478
23.02.2024;18:35:44;2024-02-23T18:35:44+01:00;55.478
23.02.2024;18:30:44;2024-02-23T18:30:44+01:00;55.478
23.02.2024;18:25:44;2024-02-23T18:25:44+01:00;55.478
23.02.2024;18:20:44;2024-02-23T18:20:44+01:00;55.478
23.02.2024;18:15:44;2024-02-23T18:15:44+01:00;55.478
23.02.2024;18:10:44;2024-02-23T18:10:44+01:00;55.478
23.02.2024;18:05:44;2024-02-23T18:05:44+01:00;55.478
23.02.2024;18:00:44;2024-02-23T18:00:44+01:00;55.478
23.02.2024;17:55:44;2024-02-23T17:55:44+01:00;55.478
23.02.2024;17:50:44;2024-02-23T17:50:44+01:00;55.478
23.02.2024;17:45:44;2024-02-23T17:45:44+01:00;55.478
23.02.2024;17:40:44;2024-02-23T17:40:44+01:00;55.478
23.02.2024;17:35:44;2024-02-23T17:35:44+01:00;55.478
23.02.2024;17:30:44;2024-02-23T17:30:44+01:00;55.478
23.02.2024;17:25:44;2024-02-23T17:25:44+01:00;55.478
23.02.2024;17:20:44;2024-02-23T17:20:44+01:00;55.478
23.02.2024;17:15:44;2024-02-23T17:15:44+01:00;55.478
23.02.2024;17:10:44;2024-02-23T17:10:44+01:00;55.478
23.02.2024;17:05:44;2024-02-23T17:05:44+01:00;55.478
23.02.2024;17:00:44;2024-02-23T17:00:44+01:00;55.478
23.02.2024;16:55:44;2024-02-23T16:55:44+01:00;55.478
23.02.2024;16:50:44;2024-02-23T16:50:44+01:00;55.478
23.02.2024;16:45:44;2024-02-23T16:45:44+01:00;55.478
23.02.2024;16:40:44;2024-02-23T16:40:44+01:00;55.478
23.02.2024;16:35:44;2024-02-23T16:35:44+01:00;55.478
23.02.2024;16:30:44;2024-02-23T16:30:44+01:00;55.478
23.02.2024;16:25:44;2024-02-23T16:25:44+01:00;55.478
23.02.2024;16:20:44;2024-02-23T16:20:44+01:00;55.478
23.02.2024;16:15:44;2024-02-23T16:15:44+01:00;55.478
23.02.2024;16:10:44;2024-02-23T16:10:44+01:00;55.478
23.02.2024;16:05:44;2024-02-23T16:05:44+01:00;55.478
23.02.2024;16:00:44;2024-02-23T16:00:44+01:00;55.478
23.02.2024;15:55:44;2024-02-23T15:55:44+01:00;55.478
23.02.2024;15:50:44;2024-02-23T15:50:44+01:00;55.478
23.02.2024;15:45:44;2024-02-23T15:45:44+01:00;55.478
23.02.2024;15:40:44;2024-02-23T15:40:44+01:00;55.478
23.02.2024;15:35:44;2024-02-23T15:35:44+01:00;55.478
23.02.2024;15:30:44;2024-02-23T15:30:44+01:00;55.478
23.02.2024;15:25:44;2024-02-23T15:25:44+01:00;55.478
23.02.2024;15:20:44;2024-02-23T15:20:44+01:00;55.478
23.02.2024;15:15:44;2024-02-23T15:15:44+01:00;55.478
23.02.2024;15:10:44;2024-02-23T15:10:44+01:00;55.478
23.02.2024;15:05:44;2024-02-23T15:05:44+01:00;55.478
23.02.2024;15:00:44;2024-02-23T15:00:44+01:00;55.478
23.02.2024;14:55:44;2024-02-23T14:55:44+01:00;55.478
23.02.2024;14:50:44;2024-02-23T14:50:44+01:00;55.478
18.02.2024;20:50:36;2024-02-18T20:50:36+01:00;55.478
18.02.2024;20:45:36;2024-02-18T20:45:36+01:00;55.478
18.02.2024;20:40:36;2024-02-18T20:40:36+01:00;55.478
18.02.2024;20:35:36;2024-02-18T20:35:36+01:00;55.478
18.02.2024;20:30:36;2024-02-18T20:30:36+01:00;55.478
18.02.2024;20:25:36;2024-02-18T20:25:36+01:00;55.478
18.02.2024;20:20:36;2024-02-18T20:20:36+01:00;55.478
18.02.2024;20:15:36;2024-02-18T20:15:36+01:00;55.478
18.02.2024;20:10:36;2024-02-18T20:10:36+01:00;55.478
18.02.2024;20:05:36;2024-02-18T20:05:36+01:00;55.478
18.02.2024;20:00:36;2024-02-18T20:00:36+01:00;55.478
18.02.2024;19:55:36;2024-02-18T19:55:36+01:00;55.478
18.02.2024;19:50:36;2024-02-18T19:50:36+01:00;55.478
18.02.2024;19:45:36;2024-02-18T19:45:36+01:00;55.478
18.02.2024;19:40:36;2024-02-18T19:40:36+01:00;55.478
18.02.2024;19:35:36;2024-02-18T19:35:36+01:00;55.478
18.02.2024;19:30:36;2024-02-18T19:30:36+01:00;55.478
18.02.2024;19:25:36;2024-02-18T19:25:36+01:00;55.478
18.02.2024;19:20:36;2024-02-18T19:20:36+01:00;55.478
18.02.2024;19:15:36;2024-02-18T19:15:36+01:00;55.478
18.02.2024;19:10:36;2024-02-18T19:10:36+01:00;55.478
18.02.2024;19:05:36;2024-02-18T19:05:36+01:00;55.478
18.02.2024;19:00:36;2024-02-18T19:00:36+01:00;55.478
18.02.2024;18:55:36;2024-02-18T18:55:36+01:00;55.478
18.02.2024;18:50:36;2024-02-18T18:50:36+01:00;55.478
18.02.2024;18:45:36;2024-02-18T18:45:36+01:00;55.478
18.02.2024;18:40:36;2024-02-18T18:40:36+01:00;55.478
18.02.2024;18:35:36;2024-02-18T18:35:36+01:00;55.478
18.02.2024;18:30:36;2024-02-18T18:30:36+01:00;55.478
18.02.2024;18:25:36;2024-02-18T18:25:36+01:00;55.478
18.02.2024;18:20:36;2024-02-18T18:20:36+01:00;55.478
18.02.2024;18:15:36;2024-02-18T18:15:36+01:00;55.478
18.02.2024;18:10:36;2024-02-18T18:10:36+01:00;55.478
18.02.2024;18:05:36;2024-02-18T18:05:36+01:00;55.478
18.02.2024;18:00:36;2024-02-18T18:00:36+01:00;55.478
18.02.2024;17:55:36;2024-02-18T17:55:36+01:00;55.478
18.02.2024;17:50:36;2024-02-18T17:50:36+01:00;55.478
18.02.2024;17:45:36;2024-02-18T17:45:36+01:00;55.478
18.02.2024;17:40:36;2024-02-18T17:40:36+01:00;55.478
18.02.2024;17:35:36;2024-02-18T17:35:36+01:00;55.478
18.02.2024;17:30:36;2024-02-18T17:30:36+01:00;55.478
18.02.2024;17:25:36;2024-02-18T17:25:36+01:00;55.478
18.02.2024;17:20:36;2024-02-18T17:20:36+01:00;55.478
18.02.2024;17:15:36;2024-02-18T17:15:36+01:00;55.478
18.02.2024;17:10:36;2024-02-18T17:10:36+01:00;55.478
18.02.2024;17:05:36;2024-02-18T17:05:36+01:00;55.478
18.02.2024;17:00:36;2024-02-18T17:00:36+01:00;55.478
18.02.2024;16:55:36;2024-02-18T16:55:36+01:00;55.478
18.02.2024;16:50:36;2024-02-18T16:50:36+01:00;55.478
18.02.2024;16:45:36;2024-02-18T16:45:36+01:00;55.478
18.02.2024;16:40:36;2024-02-18T16:40:36+01:00;55.478
18.02.2024;16:35:36;2024-02-18T16:35:36+01:00;55.478
18.02.2024;10:52:25;2024-02-18T10:52:25+01:00;55.478
